Date(TS),Latitude,Longitude,Depth,Type,Magnitude,Location,EventID
19-12-2023 15:40:41,40.0211,35.0383,7,ML,1.5,Alaca (Çorum),613341
19-12-2023 15:24:32,39.9367,39.3114,14.52,ML,2.2,Kelkit (Gümüşhane),613339
19-12-2023 15:11:38,38.2667,39.1936,7.22,ML,1.9,Çüngüş (Diyarbakır),613338
19-12-2023 14:52:11,38.1194,38.4828,7,ML,1.0,Sincik (Adıyaman),613337
19-12-2023 14:34:04,37.3703,37.0469,5.68,ML,0.9,Dulkadiroğlu (Kahramanmaraş),613336
19-12-2023 14:32:23,38.4864,26.7281,4.18,ML,1.4,"Ege Denizi - İzmir Körfezi, Uzunada, Urla (İzmir)",613335
19-12-2023 14:22:10,37.5008,37.2197,10.4,ML,1.1,Pazarcık (Kahramanmaraş),613334
19-12-2023 14:18:59,37.7992,36.4014,10,ML,1.5,Andırın (Kahramanmaraş),613333
19-12-2023 14:01:06,36.8569,28.8939,4.64,ML,1.1,Dalaman (Muğla),613332
19-12-2023 13:43:41,38.2592,38.2075,7,ML,2.3,Yeşilyurt (Malatya),613331
19-12-2023 13:22:53,37.4561,36.9086,5.51,ML,1.4,Dulkadiroğlu (Kahramanmaraş),613330
19-12-2023 13:14:11,40.9647,42.0008,7.5,ML,1.9,Olur (Erzurum),613329
19-12-2023 13:01:48,37.2256,36.2439,7,ML,1.4,Merkez (Osmaniye),613328
19-12-2023 12:56:02,36.5444,38.5528,7.04,ML,1.9,"Ayn el-Arab, Halep (Suriye) - [25.33 km] Akçakale (Şanlıurfa)",613327
19-12-2023 12:22:58,38.2169,38.1692,8.59,ML,2.0,Yeşilyurt (Malatya),613326
19-12-2023 12:07:45,37.9922,37.5394,6.75,ML,1.5,Nurhak (Kahramanmaraş),613325
19-12-2023 11:49:40,36.9403,37.0478,16.58,ML,1.9,Musabeyli (Kilis),613323
19-12-2023 11:46:03,37.3753,37.0122,6.92,ML,0.7,Türkoğlu (Kahramanmaraş),613324
19-12-2023 11:31:49,38.2886,38.2933,7.11,ML,2.3,Yeşilyurt (Malatya),613322
19-12-2023 15:53:54,36.7533,31.9392,11.18,ML,1.7,Alanya (Antalya),613340
19-12-2023 15:40:41,40.0211,35.0383,7,ML,1.5,Alaca (Çorum),613341
19-12-2023 15:24:32,39.9367,39.3114,14.52,ML,2.2,Kelkit (Gümüşhane),613339
19-12-2023 15:11:38,38.2667,39.1936,7.22,ML,1.9,Çüngüş (Diyarbakır),613338
19-12-2023 14:52:11,38.1194,38.4828,7,ML,1.0,Sincik (Adıyaman),613337
19-12-2023 14:34:04,37.3703,37.0469,5.68,ML,0.9,Dulkadiroğlu (Kahramanmaraş),613336
19-12-2023 14:32:23,38.4864,26.7281,4.18,ML,1.4,"Ege Denizi - İzmir Körfezi, Uzunada, Urla (İzmir)",613335
19-12-2023 14:22:10,37.5008,37.2197,10.4,ML,1.1,Pazarcık (Kahramanmaraş),613334
19-12-2023 14:18:59,37.7992,36.4014,10,ML,1.5,Andırın (Kahramanmaraş),613333
19-12-2023 14:01:06,36.8569,28.8939,4.64,ML,1.1,Dalaman (Muğla),613332
19-12-2023 13:43:41,38.2592,38.2075,7,ML,2.3,Yeşilyurt (Malatya),613331
19-12-2023 13:22:53,37.4561,36.9086,5.51,ML,1.4,Dulkadiroğlu (Kahramanmaraş),613330
19-12-2023 13:14:11,40.9647,42.0008,7.5,ML,1.9,Olur (Erzurum),613329
19-12-2023 13:01:48,37.2256,36.2439,7,ML,1.4,Merkez (Osmaniye),613328
19-12-2023 12:56:02,36.5444,38.5528,7.04,ML,1.9,"Ayn el-Arab, Halep (Suriye) - [25.33 km] Akçakale (Şanlıurfa)",613327
19-12-2023 12:22:58,38.2169,38.1692,8.59,ML,2.0,Yeşilyurt (Malatya),613326
19-12-2023 12:07:45,37.9922,37.5394,6.75,ML,1.5,Nurhak (Kahramanmaraş),613325
19-12-2023 11:49:40,36.9403,37.0478,16.58,ML,1.9,Musabeyli (Kilis),613323
19-12-2023 11:46:03,37.3753,37.0122,6.92,ML,0.7,Türkoğlu (Kahramanmaraş),613324
19-12-2023 11:31:49,38.2886,38.2933,7.11,ML,2.3,Yeşilyurt (Malatya),613322
19-12-2023 15:53:54,36.7533,31.9392,11.18,ML,1.7,Alanya (Antalya),613340
19-12-2023 15:40:41,40.0211,35.0383,7,ML,1.5,Alaca (Çorum),613341
19-12-2023 15:24:32,39.9367,39.3114,14.52,ML,2.2,Kelkit (Gümüşhane),613339
19-12-2023 15:11:38,38.2667,39.1936,7.22,ML,1.9,Çüngüş (Diyarbakır),613338
19-12-2023 14:52:11,38.1194,38.4828,7,ML,1.0,Sincik (Adıyaman),613337
19-12-2023 14:34:04,37.3703,37.0469,5.68,ML,0.9,Dulkadiroğlu (Kahramanmaraş),613336
19-12-2023 14:32:23,38.4864,26.7281,4.18,ML,1.4,"Ege Denizi - İzmir Körfezi, Uzunada, Urla (İzmir)",613335
19-12-2023 14:22:10,37.5008,37.2197,10.4,ML,1.1,Pazarcık (Kahramanmaraş),613334
19-12-2023 14:18:59,37.7992,36.4014,10,ML,1.5,Andırın (Kahramanmaraş),613333
19-12-2023 14:01:06,36.8569,28.8939,4.64,ML,1.1,Dalaman (Muğla),613332
19-12-2023 13:43:41,38.2592,38.2075,7,ML,2.3,Yeşilyurt (Malatya),613331
19-12-2023 13:22:53,37.4561,36.9086,5.51,ML,1.4,Dulkadiroğlu (Kahramanmaraş),613330
19-12-2023 13:14:11,40.9647,42.0008,7.5,ML,1.9,Olur (Erzurum),613329
19-12-2023 13:01:48,37.2256,36.2439,7,ML,1.4,Merkez (Osmaniye),613328
19-12-2023 12:56:02,36.5444,38.5528,7.04,ML,1.9,"Ayn el-Arab, Halep (Suriye) - [25.33 km] Akçakale (Şanlıurfa)",613327
19-12-2023 12:22:58,38.2169,38.1692,8.59,ML,2.0,Yeşilyurt (Malatya),613326
19-12-2023 12:07:45,37.9922,37.5394,6.75,ML,1.5,Nurhak (Kahramanmaraş),613325
19-12-2023 11:49:40,36.9403,37.0478,16.58,ML,1.9,Musabeyli (Kilis),613323
19-12-2023 11:46:03,37.3753,37.0122,6.92,ML,0.7,Türkoğlu (Kahramanmaraş),613324
19-12-2023 11:31:49,38.2886,38.2933,7.11,ML,2.3,Yeşilyurt (Malatya),613322
19-12-2023 15:53:54,36.7533,31.9392,11.18,ML,1.7,Alanya (Antalya),613340
19-12-2023 15:40:41,40.0211,35.0383,7,ML,1.5,Alaca (Çorum),613341
19-12-2023 15:24:32,39.9367,39.3114,14.52,ML,2.2,Kelkit (Gümüşhane),613339
19-12-2023 15:11:38,38.2667,39.1936,7.22,ML,1.9,Çüngüş (Diyarbakır),613338
19-12-2023 14:52:11,38.1194,38.4828,7,ML,1.0,Sincik (Adıyaman),613337
19-12-2023 14:34:04,37.3703,37.0469,5.68,ML,0.9,Dulkadiroğlu (Kahramanmaraş),613336
19-12-2023 14:32:23,38.4864,26.7281,4.18,ML,1.4,"Ege Denizi - İzmir Körfezi, Uzunada, Urla (İzmir)",613335
19-12-2023 14:22:10,37.5008,37.2197,10.4,ML,1.1,Pazarcık (Kahramanmaraş),613334
19-12-2023 14:18:59,37.7992,36.4014,10,ML,1.5,Andırın (Kahramanmaraş),613333
19-12-2023 14:01:06,36.8569,28.8939,4.64,ML,1.1,Dalaman (Muğla),613332
19-12-2023 13:43:41,38.2592,38.2075,7,ML,2.3,Yeşilyurt (Malatya),613331
19-12-2023 13:22:53,37.4561,36.9086,5.51,ML,1.4,Dulkadiroğlu (Kahramanmaraş),613330
19-12-2023 13:14:11,40.9647,42.0008,7.5,ML,1.9,Olur (Erzurum),613329
19-12-2023 13:01:48,37.2256,36.2439,7,ML,1.4,Merkez (Osmaniye),613328
19-12-2023 12:56:02,36.5444,38.5528,7.04,ML,1.9,"Ayn el-Arab, Halep (Suriye) - [25.33 km] Akçakale (Şanlıurfa)",613327
19-12-2023 12:22:58,38.2169,38.1692,8.59,ML,2.0,Yeşilyurt (Malatya),613326
19-12-2023 12:07:45,37.9922,37.5394,6.75,ML,1.5,Nurhak (Kahramanmaraş),613325
19-12-2023 11:49:40,36.9403,37.0478,16.58,ML,1.9,Musabeyli (Kilis),613323
19-12-2023 11:46:03,37.3753,37.0122,6.92,ML,0.7,Türkoğlu (Kahramanmaraş),613324
19-12-2023 11:31:49,38.2886,38.2933,7.11,ML,2.3,Yeşilyurt (Malatya),613322
19-12-2023 15:53:54,36.7533,31.9392,11.18,ML,1.7,Alanya (Antalya),613340
19-12-2023 15:40:41,40.0211,35.0383,7,ML,1.5,Alaca (Çorum),613341
19-12-2023 15:24:32,39.9367,39.3114,14.52,ML,2.2,Kelkit (Gümüşhane),613339
19-12-2023 15:11:38,38.2667,39.1936,7.22,ML,1.9,Çüngüş (Diyarbakır),613338
19-12-2023 14:52:11,38.1194,38.4828,7,ML,1.0,Sincik (Adıyaman),613337
19-12-2023 14:34:04,37.3703,37.0469,5.68,ML,0.9,Dulkadiroğlu (Kahramanmaraş),613336
19-12-2023 14:32:23,38.4864,26.7281,4.18,ML,1.4,"Ege Denizi - İzmir Körfezi, Uzunada, Urla (İzmir)",613335
19-12-2023 14:22:10,37.5008,37.2197,10.4,ML,1.1,Pazarcık (Kahramanmaraş),613334
19-12-2023 14:18:59,37.7992,36.4014,10,ML,1.5,Andırın (Kahramanmaraş),613333
19-12-2023 14:01:06,36.8569,28.8939,4.64,ML,1.1,Dalaman (Muğla),613332
19-12-2023 13:43:41,38.2592,38.2075,7,ML,2.3,Yeşilyurt (Malatya),613331
19-12-2023 13:22:53,37.4561,36.9086,5.51,ML,1.4,Dulkadiroğlu (Kahramanmaraş),613330
19-12-2023 13:14:11,40.9647,42.0008,7.5,ML,1.9,Olur (Erzurum),613329
19-12-2023 13:01:48,37.2256,36.2439,7,ML,1.4,Merkez (Osmaniye),613328
19-12-2023 12:56:02,36.5444,38.5528,7.04,ML,1.9,"Ayn el-Arab, Halep (Suriye) - [25.33 km] Akçakale (Şanlıurfa)",613327
19-12-2023 12:22:58,38.2169,38.1692,8.59,ML,2.0,Yeşilyurt (Malatya),613326
19-12-2023 12:07:45,37.9922,37.5394,6.75,ML,1.5,Nurhak (Kahramanmaraş),613325
19-12-2023 11:49:40,36.9403,37.0478,16.58,ML,1.9,Musabeyli (Kilis),613323
19-12-2023 11:46:03,37.3753,37.0122,6.92,ML,0.7,Türkoğlu (Kahramanmaraş),613324
19-12-2023 11:31:49,38.2886,38.2933,7.11,ML,2.3,Yeşilyurt (Malatya),613322
19-12-2023 15:53:54,36.7533,31.9392,11.18,ML,1.7,Alanya (Antalya),613340
19-12-2023 15:40:41,40.0211,35.0383,7,ML,1.5,Alaca (Çorum),613341
19-12-2023 15:24:32,39.9367,39.3114,14.52,ML,2.2,Kelkit (Gümüşhane),613339
19-12-2023 15:11:38,38.2667,39.1936,7.22,ML,1.9,Çüngüş (Diyarbakır),613338
19-12-2023 14:52:11,38.1194,38.4828,7,ML,1.0,Sincik (Adıyaman),613337
19-12-2023 14:34:04,37.3703,37.0469,5.68,ML,0.9,Dulkadiroğlu (Kahramanmaraş),613336
19-12-2023 14:32:23,38.4864,26.7281,4.18,ML,1.4,"Ege Denizi - İzmir Körfezi, Uzunada, Urla (İzmir)",613335
19-12-2023 14:22:10,37.5008,37.2197,10.4,ML,1.1,Pazarcık (Kahramanmaraş),613334
19-12-2023 14:18:59,37.7992,36.4014,10,ML,1.5,Andırın (Kahramanmaraş),613333
19-12-2023 14:01:06,36.8569,28.8939,4.64,ML,1.1,Dalaman (Muğla),613332
19-12-2023 13:43:41,38.2592,38.2075,7,ML,2.3,Yeşilyurt (Malatya),613331
19-12-2023 13:22:53,37.4561,36.9086,5.51,ML,1.4,Dulkadiroğlu (Kahramanmaraş),613330
19-12-2023 13:14:11,40.9647,42.0008,7.5,ML,1.9,Olur (Erzurum),613329
19-12-2023 13:01:48,37.2256,36.2439,7,ML,1.4,Merkez (Osmaniye),613328
19-12-2023 12:56:02,36.5444,38.5528,7.04,ML,1.9,"Ayn el-Arab, Halep (Suriye) - [25.33 km] Akçakale (Şanlıurfa)",613327
19-12-2023 12:22:58,38.2169,38.1692,8.59,ML,2.0,Yeşilyurt (Malatya),613326
19-12-2023 12:07:45,37.9922,37.5394,6.75,ML,1.5,Nurhak (Kahramanmaraş),613325
19-12-2023 11:49:40,36.9403,37.0478,16.58,ML,1.9,Musabeyli (Kilis),613323
19-12-2023 11:46:03,37.3753,37.0122,6.92,ML,0.7,Türkoğlu (Kahramanmaraş),613324
19-12-2023 11:31:49,38.2886,38.2933,7.11,ML,2.3,Yeşilyurt (Malatya),613322
19-12-2023 15:53:54,36.7533,31.9392,11.18,ML,1.7,Alanya (Antalya),613340
19-12-2023 15:40:41,40.0211,35.0383,7,ML,1.5,Alaca (Çorum),613341
19-12-2023 15:24:32,39.9367,39.3114,14.52,ML,2.2,Kelkit (Gümüşhane),613339
19-12-2023 15:11:38,38.2667,39.1936,7.22,ML,1.9,Çüngüş (Diyarbakır),613338
19-12-2023 14:52:11,38.1194,38.4828,7,ML,1.0,Sincik (Adıyaman),613337
19-12-2023 14:34:04,37.3703,37.0469,5.68,ML,0.9,Dulkadiroğlu (Kahramanmaraş),613336
19-12-2023 14:32:23,38.4864,26.7281,4.18,ML,1.4,"Ege Denizi - İzmir Körfezi, Uzunada, Urla (İzmir)",613335
19-12-2023 14:22:10,37.5008,37.2197,10.4,ML,1.1,Pazarcık (Kahramanmaraş),613334
19-12-2023 14:18:59,37.7992,36.4014,10,ML,1.5,Andırın (Kahramanmaraş),613333
19-12-2023 14:01:06,36.8569,28.8939,4.64,ML,1.1,Dalaman (Muğla),613332
19-12-2023 13:43:41,38.2592,38.2075,7,ML,2.3,Yeşilyurt (Malatya),613331
19-12-2023 13:22:53,37.4561,36.9086,5.51,ML,1.4,Dulkadiroğlu (Kahramanmaraş),613330
19-12-2023 13:14:11,40.9647,42.0008,7.5,ML,1.9,Olur (Erzurum),613329
19-12-2023 13:01:48,37.2256,36.2439,7,ML,1.4,Merkez (Osmaniye),613328
19-12-2023 12:56:02,36.5444,38.5528,7.04,ML,1.9,"Ayn el-Arab, Halep (Suriye) - [25.33 km] Akçakale (Şanlıurfa)",613327
19-12-2023 12:22:58,38.2169,38.1692,8.59,ML,2.0,Yeşilyurt (Malatya),613326
19-12-2023 12:07:45,37.9922,37.5394,6.75,ML,1.5,Nurhak (Kahramanmaraş),613325
19-12-2023 11:49:40,36.9403,37.0478,16.58,ML,1.9,Musabeyli (Kilis),613323
19-12-2023 11:46:03,37.3753,37.0122,6.92,ML,0.7,Türkoğlu (Kahramanmaraş),613324
19-12-2023 11:31:49,38.2886,38.2933,7.11,ML,2.3,Yeşilyurt (Malatya),613322
19-12-2023 15:53:54,36.7533,31.9392,11.18,ML,1.7,Alanya (Antalya),613340
19-12-2023 15:40:41,40.0211,35.0383,7,ML,1.5,Alaca (Çorum),613341
19-12-2023 15:24:32,39.9367,39.3114,14.52,ML,2.2,Kelkit (Gümüşhane),613339
19-12-2023 15:11:38,38.2667,39.1936,7.22,ML,1.9,Çüngüş (Diyarbakır),613338
19-12-2023 14:52:11,38.1194,38.4828,7,ML,1.0,Sincik (Adıyaman),613337
19-12-2023 14:34:04,37.3703,37.0469,5.68,ML,0.9,Dulkadiroğlu (Kahramanmaraş),613336
19-12-2023 14:32:23,38.4864,26.7281,4.18,ML,1.4,"Ege Denizi - İzmir Körfezi, Uzunada, Urla (İzmir)",613335
19-12-2023 14:22:10,37.5008,37.2197,10.4,ML,1.1,Pazarcık (Kahramanmaraş),613334
19-12-2023 14:18:59,37.7992,36.4014,10,ML,1.5,Andırın (Kahramanmaraş),613333
19-12-2023 14:01:06,36.8569,28.8939,4.64,ML,1.1,Dalaman (Muğla),613332
19-12-2023 13:43:41,38.2592,38.2075,7,ML,2.3,Yeşilyurt (Malatya),613331
19-12-2023 13:22:53,37.4561,36.9086,5.51,ML,1.4,Dulkadiroğlu (Kahramanmaraş),613330
19-12-2023 13:14:11,40.9647,42.0008,7.5,ML,1.9,Olur (Erzurum),613329
19-12-2023 13:01:48,37.2256,36.2439,7,ML,1.4,Merkez (Osmaniye),613328
19-12-2023 12:56:02,36.5444,38.5528,7.04,ML,1.9,"Ayn el-Arab, Halep (Suriye) - [25.33 km] Akçakale (Şanlıurfa)",613327
19-12-2023 12:22:58,38.2169,38.1692,8.59,ML,2.0,Yeşilyurt (Malatya),613326
19-12-2023 12:07:45,37.9922,37.5394,6.75,ML,1.5,Nurhak (Kahramanmaraş),613325
19-12-2023 11:49:40,36.9403,37.0478,16.58,ML,1.9,Musabeyli (Kilis),613323
19-12-2023 11:46:03,37.3753,37.0122,6.92,ML,0.7,Türkoğlu (Kahramanmaraş),613324
19-12-2023 11:31:49,38.2886,38.2933,7.11,ML,2.3,Yeşilyurt (Malatya),613322
19-12-2023 15:53:54,36.7533,31.9392,11.18,ML,1.7,Alanya (Antalya),613340
19-12-2023 15:40:41,40.0211,35.0383,7,ML,1.5,Alaca (Çorum),613341
19-12-2023 15:24:32,39.9367,39.3114,14.52,ML,2.2,Kelkit (Gümüşhane),613339
19-12-2023 15:11:38,38.2667,39.1936,7.22,ML,1.9,Çüngüş (Diyarbakır),613338
19-12-2023 14:52:11,38.1194,38.4828,7,ML,1.0,Sincik (Adıyaman),613337
19-12-2023 14:34:04,37.3703,37.0469,5.68,ML,0.9,Dulkadiroğlu (Kahramanmaraş),613336
19-12-2023 14:32:23,38.4864,26.7281,4.18,ML,1.4,"Ege Denizi - İzmir Körfezi, Uzunada, Urla (İzmir)",613335
19-12-2023 14:22:10,37.5008,37.2197,10.4,ML,1.1,Pazarcık (Kahramanmaraş),613334
19-12-2023 14:18:59,37.7992,36.4014,10,ML,1.5,Andırın (Kahramanmaraş),613333
19-12-2023 14:01:06,36.8569,28.8939,4.64,ML,1.1,Dalaman (Muğla),613332
19-12-2023 13:43:41,38.2592,38.2075,7,ML,2.3,Yeşilyurt (Malatya),613331
19-12-2023 13:22:53,37.4561,36.9086,5.51,ML,1.4,Dulkadiroğlu (Kahramanmaraş),613330
19-12-2023 13:14:11,40.9647,42.0008,7.5,ML,1.9,Olur (Erzurum),613329
19-12-2023 13:01:48,37.2256,36.2439,7,ML,1.4,Merkez (Osmaniye),613328
19-12-2023 12:56:02,36.5444,38.5528,7.04,ML,1.9,"Ayn el-Arab, Halep (Suriye) - [25.33 km] Akçakale (Şanlıurfa)",613327
19-12-2023 12:22:58,38.2169,38.1692,8.59,ML,2.0,Yeşilyurt (Malatya),613326
19-12-2023 12:07:45,37.9922,37.5394,6.75,ML,1.5,Nurhak (Kahramanmaraş),613325
19-12-2023 11:49:40,36.9403,37.0478,16.58,ML,1.9,Musabeyli (Kilis),613323
19-12-2023 11:46:03,37.3753,37.0122,6.92,ML,0.7,Türkoğlu (Kahramanmaraş),613324
19-12-2023 11:31:49,38.2886,38.2933,7.11,ML,2.3,Yeşilyurt (Malatya),613322
19-12-2023 15:53:54,36.7533,31.9392,11.18,ML,1.7,Alanya (Antalya),613340
19-12-2023 15:40:41,40.0211,35.0383,7,ML,1.5,Alaca (Çorum),613341
19-12-2023 15:24:32,39.9367,39.3114,14.52,ML,2.2,Kelkit (Gümüşhane),613339
19-12-2023 15:11:38,38.2667,39.1936,7.22,ML,1.9,Çüngüş (Diyarbakır),613338
19-12-2023 14:52:11,38.1194,38.4828,7,ML,1.0,Sincik (Adıyaman),613337
19-12-2023 14:34:04,37.3703,37.0469,5.68,ML,0.9,Dulkadiroğlu (Kahramanmaraş),613336
19-12-2023 14:32:23,38.4864,26.7281,4.18,ML,1.4,"Ege Denizi - İzmir Körfezi, Uzunada, Urla (İzmir)",613335
19-12-2023 14:22:10,37.5008,37.2197,10.4,ML,1.1,Pazarcık (Kahramanmaraş),613334
19-12-2023 14:18:59,37.7992,36.4014,10,ML,1.5,Andırın (Kahramanmaraş),613333
19-12-2023 14:01:06,36.8569,28.8939,4.64,ML,1.1,Dalaman (Muğla),613332
19-12-2023 13:43:41,38.2592,38.2075,7,ML,2.3,Yeşilyurt (Malatya),613331
19-12-2023 13:22:53,37.4561,36.9086,5.51,ML,1.4,Dulkadiroğlu (Kahramanmaraş),613330
19-12-2023 13:14:11,40.9647,42.0008,7.5,ML,1.9,Olur (Erzurum),613329
19-12-2023 13:01:48,37.2256,36.2439,7,ML,1.4,Merkez (Osmaniye),613328
19-12-2023 12:56:02,36.5444,38.5528,7.04,ML,1.9,"Ayn el-Arab, Halep (Suriye) - [25.33 km] Akçakale (Şanlıurfa)",613327
19-12-2023 12:22:58,38.2169,38.1692,8.59,ML,2.0,Yeşilyurt (Malatya),613326
19-12-2023 12:07:45,37.9922,37.5394,6.75,ML,1.5,Nurhak (Kahramanmaraş),613325
19-12-2023 11:49:40,36.9403,37.0478,16.58,ML,1.9,Musabeyli (Kilis),613323
19-12-2023 11:46:03,37.3753,37.0122,6.92,ML,0.7,Türkoğlu (Kahramanmaraş),613324
19-12-2023 11:31:49,38.2886,38.2933,7.11,ML,2.3,Yeşilyurt (Malatya),613322
19-12-2023 15:53:54,36.7533,31.9392,11.18,ML,1.7,Alanya (Antalya),613340
19-12-2023 15:40:41,40.0211,35.0383,7,ML,1.5,Alaca (Çorum),613341
19-12-2023 15:24:32,39.9367,39.3114,14.52,ML,2.2,Kelkit (Gümüşhane),613339
19-12-2023 15:11:38,38.2667,39.1936,7.22,ML,1.9,Çüngüş (Diyarbakır),613338
19-12-2023 14:52:11,38.1194,38.4828,7,ML,1.0,Sincik (Adıyaman),613337
19-12-2023 14:34:04,37.3703,37.0469,5.68,ML,0.9,Dulkadiroğlu (Kahramanmaraş),613336
19-12-2023 14:32:23,38.4864,26.7281,4.18,ML,1.4,"Ege Denizi - İzmir Körfezi, Uzunada, Urla (İzmir)",613335
19-12-2023 14:22:10,37.5008,37.2197,10.4,ML,1.1,Pazarcık (Kahramanmaraş),613334
19-12-2023 14:18:59,37.7992,36.4014,10,ML,1.5,Andırın (Kahramanmaraş),613333
19-12-2023 14:01:06,36.8569,28.8939,4.64,ML,1.1,Dalaman (Muğla),613332
19-12-2023 13:43:41,38.2592,38.2075,7,ML,2.3,Yeşilyurt (Malatya),613331
19-12-2023 13:22:53,37.4561,36.9086,5.51,ML,1.4,Dulkadiroğlu (Kahramanmaraş),613330
19-12-2023 13:14:11,40.9647,42.0008,7.5,ML,1.9,Olur (Erzurum),613329
19-12-2023 13:01:48,37.2256,36.2439,7,ML,1.4,Merkez (Osmaniye),613328
19-12-2023 12:56:02,36.5444,38.5528,7.04,ML,1.9,"Ayn el-Arab, Halep (Suriye) - [25.33 km] Akçakale (Şanlıurfa)",613327
19-12-2023 12:22:58,38.2169,38.1692,8.59,ML,2.0,Yeşilyurt (Malatya),613326
19-12-2023 12:07:45,37.9922,37.5394,6.75,ML,1.5,Nurhak (Kahramanmaraş),613325
19-12-2023 11:49:40,36.9403,37.0478,16.58,ML,1.9,Musabeyli (Kilis),613323
19-12-2023 11:46:03,37.3753,37.0122,6.92,ML,0.7,Türkoğlu (Kahramanmaraş),613324
19-12-2023 11:31:49,38.2886,38.2933,7.11,ML,2.3,Yeşilyurt (Malatya),613322
19-12-2023 15:53:54,36.7533,31.9392,11.18,ML,1.7,Alanya (Antalya),613340
19-12-2023 15:40:41,40.0211,35.0383,7,ML,1.5,Alaca (Çorum),613341
19-12-2023 15:24:32,39.9367,39.3114,14.52,ML,2.2,Kelkit (Gümüşhane),613339
19-12-2023 15:11:38,38.2667,39.1936,7.22,ML,1.9,Çüngüş (Diyarbakır),613338
19-12-2023 14:52:11,38.1194,38.4828,7,ML,1.0,Sincik (Adıyaman),613337
19-12-2023 14:34:04,37.3703,37.0469,5.68,ML,0.9,Dulkadiroğlu (Kahramanmaraş),613336
19-12-2023 14:32:23,38.4864,26.7281,4.18,ML,1.4,"Ege Denizi - İzmir Körfezi, Uzunada, Urla (İzmir)",613335
19-12-2023 14:22:10,37.5008,37.2197,10.4,ML,1.1,Pazarcık (Kahramanmaraş),613334
19-12-2023 14:18:59,37.7992,36.4014,10,ML,1.5,Andırın (Kahramanmaraş),613333
19-12-2023 14:01:06,36.8569,28.8939,4.64,ML,1.1,Dalaman (Muğla),613332
19-12-2023 13:43:41,38.2592,38.2075,7,ML,2.3,Yeşilyurt (Malatya),613331
19-12-2023 13:22:53,37.4561,36.9086,5.51,ML,1.4,Dulkadiroğlu (Kahramanmaraş),613330
19-12-2023 13:14:11,40.9647,42.0008,7.5,ML,1.9,Olur (Erzurum),613329
19-12-2023 13:01:48,37.2256,36.2439,7,ML,1.4,Merkez (Osmaniye),613328
19-12-2023 12:56:02,36.5444,38.5528,7.04,ML,1.9,"Ayn el-Arab, Halep (Suriye) - [25.33 km] Akçakale (Şanlıurfa)",613327
19-12-2023 12:22:58,38.2169,38.1692,8.59,ML,2.0,Yeşilyurt (Malatya),613326
19-12-2023 12:07:45,37.9922,37.5394,6.75,ML,1.5,Nurhak (Kahramanmaraş),613325
19-12-2023 11:49:40,36.9403,37.0478,16.58,ML,1.9,Musabeyli (Kilis),613323
19-12-2023 11:46:03,37.3753,37.0122,6.92,ML,0.7,Türkoğlu (Kahramanmaraş),613324
19-12-2023 11:31:49,38.2886,38.2933,7.11,ML,2.3,Yeşilyurt (Malatya),613322
19-12-2023 15:53:54,36.7533,31.9392,11.18,ML,1.7,Alanya (Antalya),613340
19-12-2023 15:40:41,40.0211,35.0383,7,ML,1.5,Alaca (Çorum),613341
19-12-2023 15:24:32,39.9367,39.3114,14.52,ML,2.2,Kelkit (Gümüşhane),613339
19-12-2023 15:11:38,38.2667,39.1936,7.22,ML,1.9,Çüngüş (Diyarbakır),613338
19-12-2023 14:52:11,38.1194,38.4828,7,ML,1.0,Sincik (Adıyaman),613337
19-12-2023 14:34:04,37.3703,37.0469,5.68,ML,0.9,Dulkadiroğlu (Kahramanmaraş),613336
19-12-2023 14:32:23,38.4864,26.7281,4.18,ML,1.4,"Ege Denizi - İzmir Körfezi, Uzunada, Urla (İzmir)",613335
19-12-2023 14:22:10,37.5008,37.2197,10.4,ML,1.1,Pazarcık (Kahramanmaraş),613334
19-12-2023 14:18:59,37.7992,36.4014,10,ML,1.5,Andırın (Kahramanmaraş),613333
19-12-2023 14:01:06,36.8569,28.8939,4.64,ML,1.1,Dalaman (Muğla),613332
19-12-2023 13:43:41,38.2592,38.2075,7,ML,2.3,Yeşilyurt (Malatya),613331
19-12-2023 13:22:53,37.4561,36.9086,5.51,ML,1.4,Dulkadiroğlu (Kahramanmaraş),613330
19-12-2023 13:14:11,40.9647,42.0008,7.5,ML,1.9,Olur (Erzurum),613329
19-12-2023 13:01:48,37.2256,36.2439,7,ML,1.4,Merkez (Osmaniye),613328
19-12-2023 12:56:02,36.5444,38.5528,7.04,ML,1.9,"Ayn el-Arab, Halep (Suriye) - [25.33 km] Akçakale (Şanlıurfa)",613327
19-12-2023 12:22:58,38.2169,38.1692,8.59,ML,2.0,Yeşilyurt (Malatya),613326
19-12-2023 12:07:45,37.9922,37.5394,6.75,ML,1.5,Nurhak (Kahramanmaraş),613325
19-12-2023 11:49:40,36.9403,37.0478,16.58,ML,1.9,Musabeyli (Kilis),613323
19-12-2023 11:46:03,37.3753,37.0122,6.92,ML,0.7,Türkoğlu (Kahramanmaraş),613324
19-12-2023 11:31:49,38.2886,38.2933,7.11,ML,2.3,Yeşilyurt (Malatya),613322
19-12-2023 15:53:54,36.7533,31.9392,11.18,ML,1.7,Alanya (Antalya),613340
19-12-2023 15:40:41,40.0211,35.0383,7,ML,1.5,Alaca (Çorum),613341
19-12-2023 15:24:32,39.9367,39.3114,14.52,ML,2.2,Kelkit (Gümüşhane),613339
